id_charla;id
2677;477
2681;199
2679;147
2674;53
2673;86
2672;6
2662;246
24436;63
2668;5788
2670;45
24435;74
2651;33
2669;199
2667;32
2666;36
2627;60
24432;525
2665;46
2766;169
2663;76
2664;36
2660;80
2661;206
2658;72
2659;58
2650;6
2652;46
24428;210
24426;525
2654;80
24425;345
2643;246
2656;28
2649;246
24424;274
2655;21
24423;16
2647;533
2646;264
2648;60
2645;18
2644;59
24420;74
2642;68
2641;213
2638;199
2639;28
2635;46
2637;18
2636;51
24416;525
2591;168
2634;86
24415;10
2633;6
24414;50
2631;169
2632;358
2628;281
24412;74
2620;210
2615;86
24411;281
2630;36
2626;294
2629;87
2624;205
2765;5797
2623;148
2625;21
2622;47
2621;147
2481;37
2619;53
2617;169
2616;52
24405;593
2614;294
2612;68
2611;37
2610;495
2600;237
2618;252
24402;82
2764;154
2609;86
2608;6
2607;302
2606;294
2605;60
2604;86
24399;525
2602;94
2601;86
2603;203
2598;89
2597;309
2595;148
2576;165
24261;525
2594;246
2599;312
2596;246
2593;57
24393;210
2590;199
2592;80
24392;345
2544;76
2589;87
2588;45
2567;305
2570;277
2586;52
24388;345
2585;273
24387;185
2587;252
2584;87
2532;237
2583;5
2582;118
2554;294
2555;14
2581;16
2580;241
24382;525
2579;232
2575;204
2574;504
2572;37
24379;525
2578;81
2571;68
2573;294
2569;24
2565;212
2563;15
2568;148
2561;252
2566;4
2550;53
2562;87
2545;530
2560;21
2559;13
2549;18
2548;80
24370;345
2558;295
24368;525
2557;53
2553;6
2556;291
2540;5
2552;46
2546;489
3584;229
5159;280
5157;212
2551;358
2547;144
2529;317
2539;86
24227;81
2543;87
2541;305
2538;92
24361;345
2536;76
2537;147
24360;76
2533;69
2534;317
2531;5
2530;246
2526;355
24357;74
24356;596
2528;312
2535;47
2525;53
24354;525
2527;37
2502;46
2524;87
2522;87
2521;246
24351;47
2523;232
2520;241
24350;142
2519;294
2518;53
2517;68
2516;37
2515;87
2514;80
2513;93
2512;99
2511;336
2510;246
2508;246
2507;280
24343;206
2506;292
2505;199
2504;22
24341;52
2501;453
24340;345
2498;57
2496;68
24339;36
2495;142
2494;14
2500;80
2499;47
2497;46
2493;80
2492;312
2490;34
2489;5
2488;39
2657;76
2487;68
2486;21
2484;233
2483;52
2473;161
24331;226
2482;344
2485;5799
24330;81
2480;80
2479;142
2460;165
2467;34
24328;142
2476;3
2477;87
2464;86
2478;6
2468;112
2466;423
2475;21
2465;280
2474;165
24323;78
2470;147
2471;5
24322;345
2472;281
24321;274
2463;87
2461;68
2462;280
2455;221
2763;8
2469;148
2459;139
2456;87
2457;53
24317;52
2458;37
24316;66
2447;46
2451;87
2452;252
2454;13
2390;161
2448;53
2443;22
2449;80
2436;59
2437;68
2434;258
2433;55
2445;281
2431;9
2762;525
2442;90
2441;124
2440;202
2439;64
2438;241
2761;71
2435;273
2429;8
2428;60
24306;73
2427;5
2430;4
2410;68
2423;252
2426;59
24303;525
2425;354
2420;258
2424;5
2417;52
2418;83
2419;14
2416;66
24298;63
2414;76
2413;18
2415;4
2407;295
2411;36
2412;76
2409;54
24295;101
2375;46
2400;36
2406;204
24293;58
2401;53
2404;13
2402;52
2403;169
2396;80
2399;59
24289;287
2395;64
2398;294
2397;6
2394;209
2393;47
24286;76
2227;190
2389;78
2392;241
24284;82
2391;14
2760;478
2388;80
2387;246
2378;337
24283;154
2383;80
2384;199
2385;3
24281;63
2381;124
2380;186
2382;148
2377;81
2373;170
2379;8
24278;525
2376;39
2371;260
2374;6
2768;76
2372;148
2369;169
24275;154
2370;75
2366;68
2368;280
2367;76
24273;60
2358;331
2362;232
2361;272
24271;14
2365;281
2357;142
2363;46
24269;10
2359;165
24268;345
2356;118
2354;129
24266;63
2352;309
2351;4
2353;6
2349;60
2346;13
2348;341
24262;525
2342;312
2344;53
2343;203
24260;82
2339;127
2341;52
2338;59
2334;64
2333;175
2340;129
2336;148
24257;74
2331;7
2758;232
2335;280
2337;185
2332;118
24255;81
2330;214
2329;5790
24254;525
2328;133
2326;6
2327;136
2325;60
2324;74
5154;354
5152;533
5151;186
5150;62
5149;5786
5148;53
5147;280
5146;13
5144;115
2259;16
2323;71
2322;21
24249;345
2311;199
2320;8
2318;10
24246;596
2317;6
2316;121
2314;555
2315;272
2296;168
2310;272
2313;53
24240;345
2309;7
24238;10
2307;85
2304;142
2305;280
2302;232
2301;231
24232;142
2303;66
2300;75
2297;85
24230;596
2275;21
2282;5793
2299;429
2295;5781
2294;168
2285;129
2293;5790
2289;226
6857;279
2287;13
2284;72
2280;106
2286;81
24220;345
2283;144
24219;1182
2279;10
2281;97
2277;50
2278;41
2276;453
2263;104
2265;314
2260;193
2262;90
2261;234
2255;1183
2252;231
24209;345
2257;59
24208;62
2258;246
2250;41
2253;209
24205;345
2249;162
2757;76
2245;66
2242;40
24204;525
24203;197
2241;9
2247;99
2236;8
2244;272
24200;203
2243;10
2238;201
24199;124
2240;178
2228;53
2756;6
2237;8
2239;5790
2235;193
2232;52
2230;10
2229;5790
2186;586
2225;129
2221;19
2226;7
24190;525
2212;47
2223;10
2220;13
2222;309
2219;85
2218;10
2217;207
24185;14
2216;543
2214;185
2755;132
24183;81
2210;115
2208;194
2207;234
2183;255
2213;22
2124;198
24180;525
2204;555
2209;178
2203;242
24178;345
2199;101
2185;129
2152;198
2198;232
2197;8
2195;52
2194;5781
2193;74
2153;210
2184;16
24171;306
2182;144
2181;129
2179;13
2178;504
24168;14
2177;59
24167;525
2176;232
2169;214
24166;345
2175;6
2171;72
2163;142
2139;105
2165;1183
2166;489
24158;10
2164;502
2161;4
2754;8
2162;10
2753;76
2160;600
24157;345
2159;106
24156;289
5143;30
5142;484
5141;98
5140;69
5139;144
5138;5796
5137;46
5136;329
5135;166
5134;59
3696;464
5133;280
5132;184
5131;550
5130;21
4144;232
3699;87
2157;55
2154;7
2156;52
2155;59
2151;232
2150;168
24152;90
2149;5800
2148;85
2145;129
2144;144
2143;1183
24147;525
2142;55
2025;337
2140;74
2141;4
2136;314
2138;8
2137;59
2135;144
2131;166
2752;525
2133;5795
2130;5778
2134;101
24140;525
2132;312
2128;464
2122;144
2751;252
2107;10
2750;410
2119;54
24136;525
2118;185
2115;53
24133;154
2111;129
2110;105
2109;10
24131;121
2108;5781
24130;289
2103;352
2106;555
2104;42
24126;199
2099;115
2097;226
2095;6
2093;6
2088;242
2091;5781
24119;121
2069;117
2089;106
2024;198
2074;81
2075;242
24113;345
2073;255
2068;355
24111;312
2065;329
24109;121
2066;81
2064;45
24106;175
2057;6
24105;345
2055;5790
2056;101
2054;40
2052;10
2053;555
2039;10
2050;10
2749;68
24096;525
2049;199
24095;345
2048;229
2046;129
2045;82
24092;8
2042;104
24091;345
2043;10
2041;10
2038;7
2036;101
24088;525
2035;104
2033;37
2032;90
2030;10
2748;134
2031;73
24084;263
2028;178
2011;90
2021;81
2020;453
2018;5
2019;104
2017;209
2016;72
2014;8
2012;504
24076;8
2015;80
2010;37
2004;34
2009;309
1999;105
2008;24
2005;72
24072;76
1998;144
2000;85
2002;254
1997;207
24069;63
1995;77
1996;329
24067;175
1993;121
1992;555
1991;10
1990;186
1989;137
24064;193
1988;168
1987;226
24063;52
1986;8
24062;8
1985;59
1983;148
24060;8
1984;423
1981;136
1979;121
1977;1392
1976;10
1947;129
24196;226
1973;143
1971;10
1969;64
24053;58
1965;55
1960;7
1957;197
1964;111
1963;193
1962;209
24049;525
1961;257
1959;1223
1955;154
1956;14
1954;6
1952;204
24045;489
1949;6
1951;41
1950;555
24044;8
1946;6
1948;74
1943;533
24041;58
1934;86
1941;121
1940;281
1939;8
1936;8
24036;596
24035;117
1935;8
1932;118
1930;186
24033;8
1845;10
1925;82
1928;246
1927;5792
1924;39
1921;5791
1922;210
1920;464
24026;596
24024;190
1913;453
1911;144
6069;10
6061;86
6059;46
6056;4
6027;53
6292;46
1910;5789
1909;4
1908;40
1907;81
1906;186
1905;129
24020;596
1903;10
24019;214
1902;95
2747;58
1901;312
1803;97
1898;209
24017;8
1896;5787
24016;596
1894;129
1892;464
24012;345
1891;81
1886;464
1885;10
1883;7
1882;312
24006;57
1881;1131
1880;90
1879;272
1878;70
1876;464
1875;10
24003;259
1874;8
1872;9
1873;226
1864;53
1863;51
1842;252
23998;596
1861;10
1860;8
23997;134
1858;226
1859;104
1790;16
23995;52
1856;85
1783;58
1855;281
1854;13
1853;8
1852;75
1851;6
1850;6
1849;246
1848;10
1846;13
23986;34
1843;30
1841;85
1840;198
1839;7
2746;41
1838;30
1836;329
1834;121
1833;73
23981;249
23980;94
1831;85
1830;207
23979;525
1829;82
1827;8
23977;231
1826;234
23976;278
1824;9
1823;10
1822;162
23973;345
1819;162
1818;278
23972;312
23971;345
1816;8
1814;410
23969;8
1791;274
1815;337
23968;193
23965;345
23959;345
23958;52
1812;198
23956;154
1813;272
23955;525
1810;8
1809;14
1773;186
1808;40
1807;142
1806;254
1805;82
1804;10
1802;129
1801;93
1799;421
1798;30
23942;154
1795;550
1793;14
23938;81
1794;82
1792;37
23936;345
1789;214
1780;106
23933;154
23931;52
1787;59
23929;52
23928;71
1784;6
23927;193
1782;5781
1781;10
1779;59
23923;52
1778;252
23921;121
23920;121
23919;8
23918;345
23917;121
23916;8
1777;8
23915;81
1776;164
23913;501
1774;129
23912;3
1772;90
1763;106
1769;6
1770;10
1768;329
1767;292
1766;10
1765;6
23903;278
1760;93
1758;142
1757;6
1754;888
1756;73
1755;95
23896;78
1751;316
23895;117
1753;185
23894;117
1752;182
1750;41
1749;42
23891;596
1744;199
23889;210
1746;55
23888;101
1745;5791
1743;5804
23887;345
1721;106
23886;525
1742;10
1741;5787
1733;143
1731;10
1739;453
1735;21
23880;117
23879;245
23878;52
1728;5781
23877;71
1729;6
23875;74
1727;8
1726;1182
1723;10
1720;144
1719;10
1718;10
1716;5804
1717;60
1715;214
1714;59
1713;183
23864;52
1712;10
23863;76
1706;115
23862;117
1710;10
1708;54
1707;10
1702;281
1703;8
1701;272
1700;183
1698;76
1697;37
1696;129
23847;89
1694;6
1695;53
1692;10
23845;525
1691;5790
23844;86
1690;10
23843;34
1689;272
1688;111
1687;206
23841;345
1672;52
1685;59
1684;5797
23837;210
1682;41
1678;52
15457;64
1675;100
1674;8
1667;453
1673;21
1670;21
1671;10
1653;69
1669;231
23827;75
1668;21
1665;16
1666;6
1664;45
1661;129
23823;345
1663;280
1655;8
1659;7
1660;45
1658;72
23818;345
1657;52
1656;144
1654;75
1652;129
1649;100
1651;105
1650;246
23813;525
1648;57
1647;257
23811;210
1568;8
1646;100
1640;118
1645;60
1644;85
23807;278
1643;41
23806;525
1642;74
1641;6
1637;264
1636;6
23801;8
1633;272
23800;345
1632;30
1631;136
1628;8
1629;4
1627;60
1626;60
23794;57
2745;148
1611;53
1623;6
1622;98
1610;64
1621;60
23791;142
1617;5786
1553;47
1283;212
23789;8
1619;5781
23788;345
1616;317
1618;194
23786;59
1609;53
23785;525
1614;226
1613;106
23783;117
1601;100
1604;106
1608;180
1607;74
1600;206
23780;81
23762;21
1606;246
1605;71
1599;42
23777;525
1595;6
23776;52
1598;3
1596;97
1597;7
23773;939
1593;55
1581;10
23772;4
1594;309
1587;162
1585;42
1580;269
1588;168
1592;85
1584;4
1571;68
1570;423
1586;84
1577;40
1569;74
1583;287
1582;154
1537;69
1575;312
1578;8
1546;281
23758;345
1573;70
1574;54
1572;550
1566;198
1567;105
1576;10
1563;8
1558;281
1562;10
1554;4
23751;52
1557;206
1560;281
1559;13
1561;8
1556;294
1555;21
1524;93
1549;98
1545;287
1547;6
1548;7
1541;19
1538;58
1534;53
1542;104
1543;8
1526;68
1532;106
1531;6
1530;9
1523;309
1528;106
1522;45
1519;210
1520;10
1521;69
1518;86
1513;104
1517;81
1512;53
1515;10
1514;169
1510;5786
1509;8
1508;50
1507;5788
23738;506
1496;6
1506;554
1503;8
1501;129
1500;41
1499;42
1484;255
1498;59
23736;52
1495;121
1494;206
1491;10
1490;8
1485;8
1489;355
1488;165
23735;59
1483;6
1487;6
1482;13
1481;129
1480;204
1473;39
1479;42
1478;73
1477;81
1476;85
1475;129
1472;206
23734;525
1471;164
1470;183
1469;210
1468;161
1467;71
1465;10
1464;10
1463;13
1462;21
1461;69
1459;54
1460;6
1458;41
1457;59
1456;148
1455;90
23727;52
1454;229
1453;229
1452;180
1451;69
1450;272
1449;10
1448;195
1447;74
1445;162
1446;40
1443;272
1442;8
1440;40
1439;6
1438;292
1437;74
1436;84
1435;64
1434;10
23724;525
1433;182
1432;81
1431;9
1430;6
1429;10
1428;259
23723;52
23722;8
1427;83
1426;116
1425;71
1424;8
1423;106
1420;4
1419;53
1418;60
1417;8
1416;85
1412;6
1415;142
1413;254
1411;5791
1410;195
1409;4
1408;525
1407;7
1406;10
1405;89
1404;10
1402;24
1401;888
23716;525
23714;190
1399;59
1400;39
1398;97
1397;314
1396;129
1394;10
1393;13
1392;15
1391;175
1390;40
1388;8
1387;165
1386;82
1385;272
1384;143
1383;14
1381;10
1380;8
1379;525
1378;204
1377;504
1376;10
1374;10
1375;10
1373;78
1372;106
1369;212
1370;10
1368;85
1367;74
1365;209
1364;523
1363;6
1362;106
1361;255
1360;8
1359;129
1358;41
1357;73
1356;238
1354;24
1355;147
1353;10
1352;201
1351;45
1350;6
1349;272
1347;5799
1348;10
830;6
1346;210
1345;6
1344;74
1342;105
1341;54
1340;13
1339;133
1337;129
1336;143
1335;486
1334;175
1332;10
1331;40
1330;84
1329;7
1328;294
1327;90
1326;183
1325;6
1324;5780
1323;97
1322;168
1320;127
1318;21
1317;129
1314;7
1313;59
1312;209
1311;133
1288;236
1310;169
1309;278
1308;8
1307;59
1306;6
1305;60
1304;4
1303;6
1302;10
1301;309
1300;5786
1299;15
1298;41
1297;8
1296;33
1295;36
1294;4
1293;178
1292;39
1291;8
1290;37
1289;214
1286;82
1285;203
1284;13
1282;85
1281;54
1280;8
1279;4
1278;194
1276;116
1274;129
1272;10
1270;168
1245;8
1268;80
1269;4
1267;10
1266;523
1265;209
1264;184
1263;142
1242;4
1261;8
1260;30
1259;8
1258;555
1256;312
1254;272
1253;274
1252;168
1251;129
1250;7
1249;8
1248;355
1247;16
1246;232
1244;280
1243;69
1241;74
1240;37
1239;10
720;47
1238;118
1237;71
1236;6
1235;137
1234;89
1233;93
1232;52
1231;60
1230;5799
1229;8
1228;84
1227;95
1226;6
1223;60
1222;5785
1221;6
1220;21
1219;10
1218;5796
1120;6
1217;16
1216;47
1214;93
1213;8
1212;8
1211;89
1210;10
1209;105
1208;46
1207;13
1205;4
1206;72
1204;8
1203;71
1202;10
1201;55
1199;6
1198;8
1197;210
1196;105
1195;54
1193;175
1192;234
1191;105
1190;232
1189;7
1188;1187
1187;33
1186;1321
1185;5
1184;58
1182;44
1181;294
1180;8
1178;206
1177;37
1176;5793
1174;464
1173;10
1172;10
1171;106
1170;4
1169;85
1168;8
1167;206
1165;13
1164;294
1163;8
1162;10
1161;13
1160;5803
1159;147
1158;30
1156;37
1155;4
1154;185
1153;59
1152;10
1149;106
1148;8
1147;77
1146;272
1145;121
1143;8
1142;16
1141;4
1140;93
1139;82
1138;33
1137;10
1136;104
1091;7
1135;10
1134;42
1133;71
1132;10
1131;8
1129;10
1127;6
1125;6
1124;1321
1122;543
1119;4
1118;199
1117;40
1115;16
1114;209
1112;105
1111;5804
1110;471
1109;10
1108;137
1107;8
1106;142
1105;40
1104;10
1103;80
1102;8
1101;185
1100;85
1094;232
1093;6
1092;5781
1090;453
1089;246
1088;312
1087;314
1086;7
1085;106
1084;39
1080;13
1079;169
1078;5783
1076;186
1075;8
1073;41
1072;9
1071;129
1070;86
1069;147
1068;105
1067;309
1066;255
1065;258
1064;13
1062;85
1338;8
1061;292
1060;129
1059;4
1058;54
1057;129
1056;6
1055;8
1054;21
1053;194
1051;548
1050;80
1049;319
1048;148
1047;8
1046;37
1045;309
1044;269
1043;82
1042;205
1041;87
1040;10
1039;93
1038;52
1037;46
1036;231
1034;5781
1033;292
1032;6
1031;6
1030;185
1020;37
1019;254
1018;59
1017;7
1016;5
1015;68
1014;4
1013;185
1012;129
1011;7
1010;9
1009;147
1008;13
1007;10
1005;144
1004;106
1003;305
1000;272
998;5797
997;6
996;194
995;10
994;64
993;9
992;6
991;15
988;232
987;309
986;238
984;10
983;133
982;198
981;199
980;14
978;6
977;111
976;497
975;85
974;59
973;5797
972;5786
971;98
970;59
968;206
966;129
965;74
964;13
963;59
962;59
961;10
960;14
959;41
958;8
957;8
955;53
954;1183
952;40
951;1321
950;168
949;280
948;64
947;85
946;90
945;5
944;6
941;121
940;9
939;8
943;74
938;309
937;168
936;22
935;7
932;194
931;73
930;292
928;8
927;21
926;10
925;5
924;21
922;129
921;37
920;10
918;10
917;185
916;10
915;10
914;127
912;6
911;236
910;59
901;5
900;193
899;8
898;51
896;10
894;194
893;272
892;53
891;123
889;118
888;41
887;22
886;40
885;4
884;272
883;40
881;5
880;14
879;6
878;82
877;40
876;53
874;36
873;8
872;16
871;40
870;97
869;59
868;7
866;4
865;5781
863;34
862;10
861;8
860;9
859;8
856;5781
855;453
854;8
853;162
852;8
849;41
851;16
850;600
848;115
846;209
845;10
844;5797
843;210
842;185
838;7
837;13
836;16
835;8
833;78
831;13
828;888
826;133
824;8
823;97
821;5
820;54
